Mã đơn,Mã khách hàng,Tên khách hàng,Mã khách sạn,Tên khách sạn,Giá,Ngày đặt
"6","2","123","1","Khách Sạn Nguyễn Dũng","500000","2025-06-02"
"182","10","Khách Hàng 7","1","Khách Sạn Nguyễn Dũng","2","2025-05-24"
"183","10","Khách Hàng 7","14","Hotel 1","700000","2025-05-25"
"184","10","Khách Hàng 7","1","Khách Sạn Nguyễn Dũng","1000000","2025-06-01"
"185","10","Khách Hàng 7","18","Hotel 5","550000","2025-05-24"
"186","10","Khách Hàng 7","23","Hotel 10","800000","2025-05-31"
"187","10","Khách Hàng 7","19","Hotel 6","550000","2025-06-02"
"188","10","Khách Hàng 7","18","Hotel 5","550000","2025-05-24"
"189","10","Khách Hàng 7","21","Hotel 8","700000","2025-05-25"
"190","10","Khách Hàng 7","15","Hotel 2","650000","2025-05-27"
"191","10","Khách Hàng 7","20","Hotel 7","600000","2025-05-26"
"192","10","Khách Hàng 7","19","Hotel 6","600000","2025-05-27"
"193","10","Khách Hàng 7","18","Hotel 5","650000","2025-05-26"
"194","10","Khách Hàng 7","18","Hotel 5","550000","2025-06-01"
"195","10","Khách Hàng 7","17","Hotel 4","550000","2025-05-26"
"196","10","Khách Hàng 7","19","Hotel 6","750000","2025-05-25"
"197","10","Khách Hàng 7","15","Hotel 2","600000","2025-05-27"
"198","10","Khách Hàng 7","17","Hotel 4","600000","2025-06-02"
"199","10","Khách Hàng 7","15","Hotel 2","800000","2025-05-24"
"200","10","Khách Hàng 7","21","Hotel 8","650000","2025-05-29"
"201","10","Khách Hàng 7","15","Hotel 2","800000","2025-05-31"
"202","10","Khách Hàng 7","18","Hotel 5","650000","2025-05-30"
"203","10","Khách Hàng 7","20","Hotel 7","550000","2025-05-24"
"204","11","Khách Hàng 8","20","Hotel 7","550000","2025-06-01"
"205","11","Khách Hàng 8","19","Hotel 6","550000","2025-05-24"
"206","11","Khách Hàng 8","17","Hotel 4","800000","2025-05-31"
"207","11","Khách Hàng 8","18","Hotel 5","550000","2025-05-26"
"208","11","Khách Hàng 8","22","Hotel 9","550000","2025-05-27"
"209","11","Khách Hàng 8","22","Hotel 9","600000","2025-05-26"
"210","11","Khách Hàng 8","19","Hotel 6","750000","2025-05-25"
"211","11","Khách Hàng 8","15","Hotel 2","850000","2025-05-31"
"212","11","Khách Hàng 8","16","Hotel 3","550000","2025-06-02"
